2018-11-14,Creed2,retweet
2018-11-14,RobinHood,retweet
2018-11-14,WarnerNaCCXP,retweet
2018-11-14,TheFrontRunner,retweet
2018-11-14,Creed2,retweet
2018-11-14,Creed2,retweet
2018-11-14,ralphbreakstheinternet,mention
2018-11-14,TheFrontRunner,retweet
2018-11-14,TheFrontRunner,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,creed2,tweet
2018-11-14,GreenBookMovie,retweet
2018-11-14,robinhoodmovie,mention
2018-11-14,WednesdayWisdom,tweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,TheFrontRunner,tweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,CCXP2018,tweet
2018-11-14,Creed2,tweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,creed2,tweet
2018-11-14,RobinHood,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,Creed2,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,Ralph,tweet
2018-11-14,Creed2,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,RobinHood,mention
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,TheFrontRunner,retweet
2018-11-14,RalphBreaksTheInternet,retweet
2018-11-14,RobinHood,retweet
